data2,data3,data4,data5,data6
0.7992031127821114,0.1031249868918906,0.613941131317376,0.3907746745909539,0.34106258345698
2.885049786392909,0.5205858356224754,0.7310145686945633,0.4167285296577905,0.3562982404231544
2.938057295774026,0.231250274811572,0.4090303519569011,0.5243336910241793,0.4199764775896348
0.1524551399738319,0.4926389796518242,0.746681989347426,0.3357374792931765,0.5052558760127138
0.0764910486492786,0.2858096576238849,0.5107330777175731,0.2046538881848157,0.5894966114302115
0.7810200823665531,1.0568775109831674,0.2029181704521367,0.6586843578224459,0.5095759749897183
3.3939854126422144,1.181337450842063,0.5861901493409749,0.1968835571171863,0.3745654770964359
3.7906422057233495,0.3513788001298787,0.4302373130210005,0.2290753641482583,0.3884397149693335
0.6794283582216355,0.4439155168440656,0.5738239763814927,0.4023004334223048,0.4565378283846618
2.153352643124649,0.5281285766529344,0.6105151146795308,0.1621672245135838,0.6836326743734024
0.6739294503954971,0.5651242804112129,0.5389485467436502,0.4922225225397809,0.5321726880818428
3.373350542349872,0.6523658133997092,0.6154323559741903,0.3457743119326407,0.4745394467915375
2.366038748532319,0.6684005877084522,0.3699218199536426,0.5408878985424979,0.0871419093887053
2.8708469550381177,1.4185649501925872,0.6813230031454092,0.1779358048776727,0.349257079980513
2.3045227487448834,0.3487517622911388,0.4629152671067225,0.1283124360126961,0.4654222741046501
1.5866847665850292,0.8453182601565633,0.6844546833522371,0.3340962427065166,0.5822674904434297
0.0414597184570973,0.5291719966413528,0.6939888509137364,0.3958057055485428,0.5560046721930629
2.4647021471295454,0.8126950700336733,0.359367523475224,0.2812609972857557,0.5976724222263202
0.5684538014090285,0.1278550669912914,0.770316131870536,0.4611011826903871,0.3533578398033499
1.778211847482596,0.1714485151327707,0.5036519563490385,0.1843072476048575,0.4772247841665125
3.625704192302324,0.1887979179592714,0.887506937401862,0.5131170825635193,0.5241125798469141
2.1512472269453604,0.4165645256183706,0.43457255352382,0.4480746587707428,0.5935917549903162
1.3554928515227815,0.6716954943633724,0.4073522346379898,0.3864846939246218,0.6341733595440561
0.3112219063609797,0.2308573455376407,0.64314145514008,0.3541240406921846,0.623218403218814
2.184878310309486,0.4888901404836867,0.6949401918821363,0.1865035486251959,0.5336658157822228
2.0254707749726246,0.2520704557458337,0.5095979970547732,0.1108059850101069,0.3645397648680411
